------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 28.02.26 13:48:59 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1450
Проигнорировано:	0
Количество строк:	106
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ AAP-2025
------------------------------------------------------------------------------------------
function uint add[uint a,uint b]|{|declare uint sum=a+b;|sum=sum*2 % 5;|return[sum];|}||procedure loopshow[uint n]|{|declare uint i=0;|while[i<n]|{|write[i];break;|i=i+1;|}|break;|}||main|{|declare uint dec=100;|declare uint hexv=0x2A;|declare char letter="A";|declare string text="Hi";|declare bool flag=true;||declare string linked=combine[text,"there "];|write[linked];break;||declare uint len=measure[linked];|write[len];break;||declare uint randv=randomize[1,5];|write[randv];break;||declare uint powv=exponent[2,4];|write[powv];break;||declare uint sq=sqrt[25];|write[sq];break;||declare uint cmp=lexcomp["abc","abd"];|write[cmp];break;||if[powv~16]|{|write["== works"];break;|}|else|{|write["== fail"];break;|}||if[dec?hexv]|{|write[">= works"];break;|}||if[randv$3]|{|write["<= works"];break;|}||if[dec>hexv]|{|write["> works"];break;|}||if[hexv<dec]|{|write["< works"];break;|}||if[dec#powv]|{|write["!= works"];break;|}||switch[dec]|{|case[101]|{|write["switch case hit"];break;|}|case[102]|{|write["other case"];break;|}|default|{|write["switch default"];break;|}|};||declare uint res=add[dec,hexv];|write[res];break;||loopshow[3];||dec=dec-1;|if[dec~41]|{|write["assignment ok"];break;|}|}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | add           | функция            | 2           | P0:P1:
0001 | adda          | параметр           | 5           | -
0002 | addb          | параметр           | 8           | -
0003 | addsum        | переменная         | 13          | -
0004 | L1            | литерал            | 23          | -
0005 | L2            | литерал            | 25          | -
0006 | loopshow      | -          | функция            | 34          | P0:
0007 | loopshown     | параметр           | 37          | -
0008 | loopshowi     | переменная         | 42          | -
0009 | L3            | литерал            | 44          | -
0010 | L4            | литерал            | 64          | -
0011 | maindec       | переменная         | 74          | -
0012 | L5            | литерал            | 76          | -
0013 | mainhexv      | переменная         | 80          | -
0014 | L6            | литерал            | 82          | -
0015 | mainletter    | char       | переменная         | 86          | -
0016 | L7            | char       | литерал            | 88          | -
0017 | maintext      | string     | переменная         | 92          | [0]""
0018 | L8            | string     | литерал            | 94          | [2]"Hi"
0019 | mainflag      | bool       | переменная         | 98          | 0                 
0020 | L9            | bool       | литерал            | 100         | 1                 
0021 | mainlinked    | string     | переменная         | 104         | [0]""
0022 | combine       | string     | библ. функция      | 106         | P0:S|P1:S|
0023 | L10           | string     | литерал            | 110         | [6]"there "
0024 | mainlen       | переменная         | 122         | -
0025 | measure       | int        | библ. функция      | 124         | P0:S|
0026 | mainrandv     | переменная         | 138         | -
0027 | randomize     | библ. функция      | 140         | P0:P1:
0028 | L11           | литерал            | 142         | -
0029 | L12           | литерал            | 144         | -
0030 | mainpowv      | переменная         | 156         | -
0031 | exponent      | библ. функция      | 158         | P0:P1:
0032 | L13           | литерал            | 160         | -
0033 | L14           | литерал            | 162         | -
0034 | mainsq        | переменная         | 174         | -
0035 | sqrt          | библ. функция      | 176         | P0:
0036 | L15           | литерал            | 178         | -
0037 | maincmp       | переменная         | 190         | -
0038 | lexcomp       | int        | библ. функция      | 192         | P0:S|P1:S|
0039 | L16           | string     | литерал            | 194         | [3]"abc"
0040 | L17           | string     | литерал            | 196         | [3]"abd"
0041 | L18           | литерал            | 210         | -
0042 | L19           | string     | литерал            | 215         | [8]"== works"
0043 | L20           | string     | литерал            | 225         | [7]"== fail"
0044 | L21           | string     | литерал            | 240         | [8]">= works"
0045 | L22           | литерал            | 250         | -
0046 | L23           | string     | литерал            | 255         | [8]"<= works"
0047 | L24           | string     | литерал            | 270         | [7]"> works"
0048 | L25           | string     | литерал            | 285         | [7]"< works"
0049 | L26           | string     | литерал            | 300         | [8]"!= works"
0050 | L27           | литерал            | 313         | -
0051 | L28           | string     | литерал            | 318         | [15]"switch case hit"
187-: E->l----------------l;u[igi]{o[i];b;i=i+l;}b;-----E;N}S$--------------
187-: SAVESTATE:----------22
187-:  -------------------l;u[igi]{o[i];b;i=i+l;}b;-----l;N}S$--------------
188-:  -------------------;u[igi]{o[i];b;i=i+l;}b;}-----;N}S$---------------
189-:  -------------------u[igi]{o[i];b;i=i+l;}b;}m-----N}S$----------------
190-: N->u[R]{X}N---------u[igi]{o[i];b;i=i+l;}b;}m-----N}S$----------------
190-: SAVESTATE:----------23
190-:  -------------------u[igi]{o[i];b;i=i+l;}b;}m-----u[R]{X}N}S$---------
191-:  -------------------[igi]{o[i];b;i=i+l;}b;}m{-----[R]{X}N}S$----------
192-:  -------------------igi]{o[i];b;i=i+l;}b;}m{c-----R]{X}N}S$-----------
193-: R->i----------------igi]{o[i];b;i=i+l;}b;}m{c-----R]{X}N}S$-----------
193-: SAVESTATE:----------24
193-:  -------------------igi]{o[i];b;i=i+l;}b;}m{c-----i]{X}N}S$-----------
194-:  -------------------gi]{o[i];b;i=i+l;}b;}m{ct-----]{X}N}S$------------
195-: 2-------------------
195-: RESSTATE------------
195-:  -------------------igi]{o[i];b;i=i+l;}b;}m{c-----R]{X}N}S$-----------
196-: R->igi--------------igi]{o[i];b;i=i+l;}b;}m{c-----R]{X}N}S$-----------
196-: SAVESTATE:----------24
196-:  -------------------igi]{o[i];b;i=i+l;}b;}m{c-----igi]{X}N}S$---------
197-:  -------------------gi]{o[i];b;i=i+l;}b;}m{ct-----gi]{X}N}S$----------
198-:  -------------------i]{o[i];b;i=i+l;}b;}m{cti-----i]{X}N}S$-----------
199-:  -------------------]{o[i];b;i=i+l;}b;}m{cti=-----]{X}N}S$------------
200-:  -------------------{o[i];b;i=i+l;}b;}m{cti=l-----{X}N}S$-------------
201-:  -------------------o[i];b;i=i+l;}b;}m{cti=l;-----X}N}S$--------------
202-: X->o[I];N-----------o[i];b;i=i+l;}b;}m{cti=l;-----X}N}S$--------------
202-: SAVESTATE:----------25
202-:  -------------------o[i];b;i=i+l;}b;}m{cti=l;-----o[I];N}N}S$---------
203-:  -------------------[i];b;i=i+l;}b;}m{cti=l;c-----[I];N}N}S$----------
204-:  -------------------i];b;i=i+l;}b;}m{cti=l;ct-----I];N}N}S$-----------
205-: I->i----------------i];b;i=i+l;}b;}m{cti=l;ct-----I];N}N}S$-----------
205-: SAVESTATE:----------26
205-:  -------------------i];b;i=i+l;}b;}m{cti=l;ct-----i];N}N}S$-----------
206-:  -------------------];b;i=i+l;}b;}m{cti=l;cti-----];N}N}S$------------
207-:  -------------------;b;i=i+l;}b;}m{cti=l;cti=-----;N}N}S$-------------
208-:  -------------------b;i=i+l;}b;}m{cti=l;cti=l-----N}N}S$--------------
209-: N->b;N--------------b;i=i+l;}b;}m{cti=l;cti=l-----N}N}S$--------------
209-: SAVESTATE:----------27
209-:  -------------------b;i=i+l;}b;}m{cti=l;cti=l-----b;N}N}S$------------
210-:  -------------------;i=i+l;}b;}m{cti=l;cti=l;-----;N}N}S$-------------
211-:  -------------------i=i+l;}b;}m{cti=l;cti=l;c-----N}N}S$--------------
212-: N->i=E;N------------i=i+l;}b;}m{cti=l;cti=l;c-----N}N}S$--------------
212-: SAVESTATE:----------28
212-:  -------------------i=i+l;}b;}m{cti=l;cti=l;c-----i=E;N}N}S$----------
213-:  -------------------=i+l;}b;}m{cti=l;cti=l;ct-----=E;N}N}S$-----------
214-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----E;N}N}S$------------
215-: E->i----------------i+l;}b;}m{cti=l;cti=l;cti-----E;N}N}S$------------
215-: SAVESTATE:----------29
215-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----i;N}N}S$------------
216-:  -------------------+l;}b;}m{cti=l;cti=l;cti=-----;N}N}S$-------------
217-: 2-------------------
217-: RESSTATE------------
217-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----E;N}N}S$------------
218-: E->iK---------------i+l;}b;}m{cti=l;cti=l;cti-----E;N}N}S$------------
218-: SAVESTATE:----------29
218-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----iK;N}N}S$-----------
219-:  -------------------+l;}b;}m{cti=l;cti=l;cti=-----K;N}N}S$------------
220-: TNS_NORULECHAIN/NS_NORULE
220-: RESSTATE------------
220-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----E;N}N}S$------------
221-: E->iM---------------i+l;}b;}m{cti=l;cti=l;cti-----E;N}N}S$------------
221-: SAVESTATE:----------29
221-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----iM;N}N}S$-----------
222-:  -------------------+l;}b;}m{cti=l;cti=l;cti=-----M;N}N}S$------------
223-: M->+E---------------+l;}b;}m{cti=l;cti=l;cti=-----M;N}N}S$------------
223-: SAVESTATE:----------30
223-:  -------------------+l;}b;}m{cti=l;cti=l;cti=-----+E;N}N}S$-----------
224-:  -------------------l;}b;}m{cti=l;cti=l;cti=l-----E;N}N}S$------------
225-: E->l----------------l;}b;}m{cti=l;cti=l;cti=l-----E;N}N}S$------------
225-: SAVESTATE:----------31
225-:  -------------------l;}b;}m{cti=l;cti=l;cti=l-----l;N}N}S$------------
226-:  -------------------;}b;}m{cti=l;cti=l;cti=l;-----;N}N}S$-------------
227-:  -------------------}b;}m{cti=l;cti=l;cti=l;c-----N}N}S$--------------
228-: TNS_NORULECHAIN/NS_NORULE
228-: RESSTATE------------
228-:  -------------------l;}b;}m{cti=l;cti=l;cti=l-----E;N}N}S$------------
229-: E->lM---------------l;}b;}m{cti=l;cti=l;cti=l-----E;N}N}S$------------
229-: SAVESTATE:----------31
229-:  -------------------l;}b;}m{cti=l;cti=l;cti=l-----lM;N}N}S$-----------
230-:  -------------------;}b;}m{cti=l;cti=l;cti=l;-----M;N}N}S$------------
231-: TNS_NORULECHAIN/NS_NORULE
231-: RESSTATE------------
231-:  -------------------l;}b;}m{cti=l;cti=l;cti=l-----E;N}N}S$------------
232-: TNS_NORULECHAIN/NS_NORULE
232-: RESSTATE------------
232-:  -------------------+l;}b;}m{cti=l;cti=l;cti=-----M;N}N}S$------------
233-: M->+EM--------------+l;}b;}m{cti=l;cti=l;cti=-----M;N}N}S$------------
233-: SAVESTATE:----------30
233-:  -------------------+l;}b;}m{cti=l;cti=l;cti=-----+EM;N}N}S$----------
234-:  -------------------l;}b;}m{cti=l;cti=l;cti=l-----EM;N}N}S$-----------
235-: E->l----------------l;}b;}m{cti=l;cti=l;cti=l-----EM;N}N}S$-----------
235-: SAVESTATE:----------31
235-:  -------------------l;}b;}m{cti=l;cti=l;cti=l-----lM;N}N}S$-----------
236-:  -------------------;}b;}m{cti=l;cti=l;cti=l;-----M;N}N}S$------------
237-: TNS_NORULECHAIN/NS_NORULE
237-: RESSTATE------------
237-:  -------------------l;}b;}m{cti=l;cti=l;cti=l-----EM;N}N}S$-----------
238-: E->lM---------------l;}b;}m{cti=l;cti=l;cti=l-----EM;N}N}S$-----------
238-: SAVESTATE:----------31
238-:  -------------------l;}b;}m{cti=l;cti=l;cti=l-----lMM;N}N}S$----------
239-:  -------------------;}b;}m{cti=l;cti=l;cti=l;-----MM;N}N}S$-----------
240-: TNS_NORULECHAIN/NS_NORULE
240-: RESSTATE------------
240-:  -------------------l;}b;}m{cti=l;cti=l;cti=l-----EM;N}N}S$-----------
241-: TNS_NORULECHAIN/NS_NORULE
241-: RESSTATE------------
241-:  -------------------+l;}b;}m{cti=l;cti=l;cti=-----M;N}N}S$------------
242-: TNS_NORULECHAIN/NS_NORULE
242-: RESSTATE------------
242-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----E;N}N}S$------------
243-: E->iKM--------------i+l;}b;}m{cti=l;cti=l;cti-----E;N}N}S$------------
243-: SAVESTATE:----------29
243-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----iKM;N}N}S$----------
244-:  -------------------+l;}b;}m{cti=l;cti=l;cti=-----KM;N}N}S$-----------
245-: TNS_NORULECHAIN/NS_NORULE
245-: RESSTATE------------
245-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----E;N}N}S$------------
246-: TNS_NORULECHAIN/NS_NORULE
246-: RESSTATE------------
246-:  -------------------i=i+l;}b;}m{cti=l;cti=l;c-----N}N}S$--------------
247-: N->iK;N-------------i=i+l;}b;}m{cti=l;cti=l;c-----N}N}S$--------------
247-: SAVESTATE:----------28
247-:  -------------------i=i+l;}b;}m{cti=l;cti=l;c-----iK;N}N}S$-----------
248-:  -------------------=i+l;}b;}m{cti=l;cti=l;ct-----K;N}N}S$------------
249-: TNS_NORULECHAIN/NS_NORULE
249-: RESSTATE------------
249-:  -------------------i=i+l;}b;}m{cti=l;cti=l;c-----N}N}S$--------------
250-: N->i=E;-------------i=i+l;}b;}m{cti=l;cti=l;c-----N}N}S$--------------
250-: SAVESTATE:----------28
250-:  -------------------i=i+l;}b;}m{cti=l;cti=l;c-----i=E;}N}S$-----------
251-:  -------------------=i+l;}b;}m{cti=l;cti=l;ct-----=E;}N}S$------------
252-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----E;}N}S$-------------
253-: E->i----------------i+l;}b;}m{cti=l;cti=l;cti-----E;}N}S$-------------
253-: SAVESTATE:----------29
253-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----i;}N}S$-------------
254-:  -------------------+l;}b;}m{cti=l;cti=l;cti=-----;}N}S$--------------
255-: 2-------------------
255-: RESSTATE------------
255-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----E;}N}S$-------------
256-: E->iK---------------i+l;}b;}m{cti=l;cti=l;cti-----E;}N}S$-------------
256-: SAVESTATE:----------29
256-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----iK;}N}S$------------
257-:  -------------------+l;}b;}m{cti=l;cti=l;cti=-----K;}N}S$-------------
258-: TNS_NORULECHAIN/NS_NORULE
258-: RESSTATE------------
258-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----E;}N}S$-------------
259-: E->iM---------------i+l;}b;}m{cti=l;cti=l;cti-----E;}N}S$-------------
259-: SAVESTATE:----------29
259-:  -------------------i+l;}b;}m{cti=l;cti=l;cti-----iM;}N}S$------------
260-:  -------------------+l;}b;}m{cti=l;cti=l;cti=-----M;}N}S$-------------
261-: M->+E---------------+l;}b;}m{cti=l;cti=l;cti=-----M;}N}S$-------------
261-: SAVESTATE:----------30
261-:  -------------------+l;}b;}m{cti=l;cti=l;cti=-----+E;}N}S$------------
262-:  -------------------l;}b;}m{cti=l;cti=l;cti=l-----E;}N}S$-------------
263-: E->l----------------l;}b;}m{cti=l;cti=l;cti=l-----E;}N}S$-------------
263-: SAVESTATE:----------31
263-:  -------------------l;}b;}m{cti=l;cti=l;cti=l-----l;}N}S$-------------
264-:  -------------------;}b;}m{cti=l;cti=l;cti=l;-----;}N}S$--------------
265-:  -------------------}b;}m{cti=l;cti=l;cti=l;c-----}N}S$---------------
266-:  -------------------b;}m{cti=l;cti=l;cti=l;ct-----N}S$----------------
267-: N->b;N--------------b;}m{cti=l;cti=l;cti=l;ct-----N}S$----------------
267-: SAVESTATE:----------32
267-:  -------------------b;}m{cti=l;cti=l;cti=l;ct-----b;N}S$--------------
268-:  -------------------;}m{cti=l;cti=l;cti=l;cti-----;N}S$---------------
269-:  -------------------}m{cti=l;cti=l;cti=l;cti=-----N}S$----------------
270-: TNS_NORULECHAIN/NS_NORULE
270-: RESSTATE------------
270-:  -------------------b;}m{cti=l;cti=l;cti=l;ct-----N}S$----------------
271-: N->b;---------------b;}m{cti=l;cti=l;cti=l;ct-----N}S$----------------
271-: SAVESTATE:----------32
271-:  -------------------b;}m{cti=l;cti=l;cti=l;ct-----b;}S$---------------
272-:  -------------------;}m{cti=l;cti=l;cti=l;cti-----;}S$----------------
273-:  -------------------}m{cti=l;cti=l;cti=l;cti=-----}S$-----------------
274-:  -------------------m{cti=l;cti=l;cti=l;cti=l-----S$------------------
275-: S->m{N}-------------m{cti=l;cti=l;cti=l;cti=l-----S$------------------
275-: SAVESTATE:----------33
275-:  -------------------m{cti=l;cti=l;cti=l;cti=l-----m{N}$---------------
276-:  -------------------{cti=l;cti=l;cti=l;cti=l;-----{N}$----------------
277-:  -------------------cti=l;cti=l;cti=l;cti=l;c-----N}$-----------------
278-: N->cti;N------------cti=l;cti=l;cti=l;cti=l;c-----N}$-----------------
278-: SAVESTATE:----------34
278-:  -------------------cti=l;cti=l;cti=l;cti=l;c-----cti;N}$-------------
279-:  -------------------ti=l;cti=l;cti=l;cti=l;ct-----ti;N}$--------------
280-:  -------------------i=l;cti=l;cti=l;cti=l;cti-----i;N}$---------------
281-:  -------------------=l;cti=l;cti=l;cti=l;cti=-----;N}$----------------
282-: 2-------------------
282-: RESSTATE------------
282-:  -------------------cti=l;cti=l;cti=l;cti=l;c-----N}$-----------------
283-: N->cti=E;N----------cti=l;cti=l;cti=l;cti=l;c-----N}$-----------------
283-: SAVESTATE:----------34
283-:  -------------------cti=l;cti=l;cti=l;cti=l;c-----cti=E;N}$-----------
284-:  -------------------ti=l;cti=l;cti=l;cti=l;ct-----ti=E;N}$------------
285-:  -------------------i=l;cti=l;cti=l;cti=l;cti-----i=E;N}$-------------
286-:  -------------------=l;cti=l;cti=l;cti=l;cti=-----=E;N}$--------------
287-:  -------------------l;cti=l;cti=l;cti=l;cti=l-----E;N}$---------------
288-: E->l----------------l;cti=l;cti=l;cti=l;cti=l-----E;N}$---------------
288-: SAVESTATE:----------35
288-:  -------------------l;cti=l;cti=l;cti=l;cti=l-----l;N}$---------------
289-:  -------------------;cti=l;cti=l;cti=l;cti=l;-----;N}$----------------
290-:  -------------------cti=l;cti=l;cti=l;cti=l;c-----N}$-----------------
291-: N->cti;N------------cti=l;cti=l;cti=l;cti=l;c-----N}$-----------------
291-: SAVESTATE:----------36
291-:  -------------------cti=l;cti=l;cti=l;cti=l;c-----cti;N}$-------------
292-:  -------------------ti=l;cti=l;cti=l;cti=l;ct-----ti;N}$--------------
293-:  -------------------i=l;cti=l;cti=l;cti=l;cti-----i;N}$---------------
294-:  -------------------=l;cti=l;cti=l;cti=l;cti=-----;N}$----------------
295-: 2-------------------
295-: RESSTATE------------
295-:  -------------------cti=l;cti=l;cti=l;cti=l;c-----N}$-----------------
296-: N->cti=E;N----------cti=l;cti=l;cti=l;cti=l;c-----N}$-----------------
296-: SAVESTATE:----------36
296-:  -------------------cti=l;cti=l;cti=l;cti=l;c-----cti=E;N}$-----------
297-:  -------------------ti=l;cti=l;cti=l;cti=l;ct-----ti=E;N}$------------
298-:  -------------------i=l;cti=l;cti=l;cti=l;cti-----i=E;N}$-------------
299-:  -------------------=l;cti=l;cti=l;cti=l;cti=-----=E;N}$--------------
300-:  -------------------l;cti=l;cti=l;cti=l;cti=k-----E;N}$---------------
301-: E->l----------------l;cti=l;cti=l;cti=l;cti=k-----E;N}$---------------
301-: SAVESTATE:----------37
301-:  -------------------l;cti=l;cti=l;cti=l;cti=k-----l;N}$---------------
302-:  -------------------;cti=l;cti=l;cti=l;cti=k[-----;N}$----------------
303-:  -------------------cti=l;cti=l;cti=l;cti=k[i-----N}$-----------------
304-: N->cti;N------------cti=l;cti=l;cti=l;cti=k[i-----N}$-----------------
304-: SAVESTATE:----------38
304-:  -------------------cti=l;cti=l;cti=l;cti=k[i-----cti;N}$-------------
305-:  -------------------ti=l;cti=l;cti=l;cti=k[i,-----ti;N}$--------------
306-:  -------------------i=l;cti=l;cti=l;cti=k[i,l-----i;N}$---------------
307-:  -------------------=l;cti=l;cti=l;cti=k[i,l]-----;N}$----------------
308-: 2-------------------
308-: RESSTATE------------
308-:  -------------------cti=l;cti=l;cti=l;cti=k[i-----N}$-----------------
309-: N->cti=E;N----------cti=l;cti=l;cti=l;cti=k[i-----N}$-----------------
309-: SAVESTATE:----------38
309-:  -------------------cti=l;cti=l;cti=l;cti=k[i-----cti=E;N}$-----------
310-:  -------------------ti=l;cti=l;cti=l;cti=k[i,-----ti=E;N}$------------
311-:  -------------------i=l;cti=l;cti=l;cti=k[i,l-----i=E;N}$-------------
312-:  -------------------=l;cti=l;cti=l;cti=k[i,l]-----=E;N}$--------------
313-:  -------------------l;cti=l;cti=l;cti=k[i,l];-----E;N}$---------------
314-: E->l----------------l;cti=l;cti=l;cti=k[i,l];-----E;N}$---------------
314-: SAVESTATE:----------39
314-:  -------------------l;cti=l;cti=l;cti=k[i,l];-----l;N}$---------------
315-:  -------------------;cti=l;cti=l;cti=k[i,l];o-----;N}$----------------
316-:  -------------------cti=l;cti=l;cti=k[i,l];o[-----N}$-----------------
317-: N->cti;N------------cti=l;cti=l;cti=k[i,l];o[-----N}$-----------------
317-: SAVESTATE:----------40
317-:  -------------------cti=l;cti=l;cti=k[i,l];o[-----cti;N}$-------------
318-:  -------------------ti=l;cti=l;cti=k[i,l];o[i-----ti;N}$--------------
319-:  -------------------i=l;cti=l;cti=k[i,l];o[i]-----i;N}$---------------
320-:  -------------------=l;cti=l;cti=k[i,l];o[i];-----;N}$----------------
321-: 2-------------------
321-: RESSTATE------------
321-:  -------------------cti=l;cti=l;cti=k[i,l];o[-----N}$-----------------
322-: N->cti=E;N----------cti=l;cti=l;cti=k[i,l];o[-----N}$-----------------
322-: SAVESTATE:----------40
322-:  -------------------cti=l;cti=l;cti=k[i,l];o[-----cti=E;N}$-----------
323-:  -------------------ti=l;cti=l;cti=k[i,l];o[i-----ti=E;N}$------------
324-:  -------------------i=l;cti=l;cti=k[i,l];o[i]-----i=E;N}$-------------
325-:  -------------------=l;cti=l;cti=k[i,l];o[i];-----=E;N}$--------------
326-:  -------------------l;cti=l;cti=k[i,l];o[i];b-----E;N}$---------------
327-: E->l----------------l;cti=l;cti=k[i,l];o[i];b-----E;N}$---------------
327-: SAVESTATE:----------41
327-:  -------------------l;cti=l;cti=k[i,l];o[i];b-----l;N}$---------------
328-:  -------------------;cti=l;cti=k[i,l];o[i];b;-----;N}$----------------
329-:  -------------------cti=l;cti=k[i,l];o[i];b;c-----N}$-----------------
330-: N->cti;N------------cti=l;cti=k[i,l];o[i];b;c-----N}$-----------------
330-: SAVESTATE:----------42
330-:  -------------------cti=l;cti=k[i,l];o[i];b;c-----cti;N}$-------------
331-:  -------------------ti=l;cti=k[i,l];o[i];b;ct-----ti;N}$--------------
332-:  -------------------i=l;cti=k[i,l];o[i];b;cti-----i;N}$---------------
333-:  -------------------=l;cti=k[i,l];o[i];b;cti=-----;N}$----------------
334-: 2-------------------
334-: RESSTATE------------
334-:  -------------------cti=l;cti=k[i,l];o[i];b;c-----N}$-----------------
335-: N->cti=E;N----------cti=l;cti=k[i,l];o[i];b;c-----N}$-----------------
335-: SAVESTATE:----------42
335-:  -------------------cti=l;cti=k[i,l];o[i];b;c-----cti=E;N}$-----------
336-:  -------------------ti=l;cti=k[i,l];o[i];b;ct-----ti=E;N}$------------
337-:  -------------------i=l;cti=k[i,l];o[i];b;cti-----i=E;N}$-------------
338-:  -------------------=l;cti=k[i,l];o[i];b;cti=-----=E;N}$--------------
339-:  -------------------l;cti=k[i,l];o[i];b;cti=d-----E;N}$---------------
340-: E->l----------------l;cti=k[i,l];o[i];b;cti=d-----E;N}$---------------
340-: SAVESTATE:----------43
340-:  -------------------l;cti=k[i,l];o[i];b;cti=d-----l;N}$---------------
341-:  -------------------;cti=k[i,l];o[i];b;cti=d[-----;N}$----------------
342-:  -------------------cti=k[i,l];o[i];b;cti=d[i-----N}$-----------------
343-: N->cti;N------------cti=k[i,l];o[i];b;cti=d[i-----N}$-----------------
343-: SAVESTATE:----------44
343-:  -------------------cti=k[i,l];o[i];b;cti=d[i-----cti;N}$-------------
344-:  -------------------ti=k[i,l];o[i];b;cti=d[i]-----ti;N}$--------------
345-:  -------------------i=k[i,l];o[i];b;cti=d[i];-----i;N}$---------------
346-:  -------------------=k[i,l];o[i];b;cti=d[i];o-----;N}$----------------
347-: 2-------------------
347-: RESSTATE------------
347-:  -------------------cti=k[i,l];o[i];b;cti=d[i-----N}$-----------------
348-: N->cti=E;N----------cti=k[i,l];o[i];b;cti=d[i-----N}$-----------------
348-: SAVESTATE:----------44
348-:  -------------------cti=k[i,l];o[i];b;cti=d[i-----cti=E;N}$-----------
349-:  -------------------ti=k[i,l];o[i];b;cti=d[i]-----ti=E;N}$------------
350-:  -------------------i=k[i,l];o[i];b;cti=d[i];-----i=E;N}$-------------
351-:  -------------------=k[i,l];o[i];b;cti=d[i];o-----=E;N}$--------------
352-:  -------------------k[i,l];o[i];b;cti=d[i];o[-----E;N}$---------------
353-: E->kK---------------k[i,l];o[i];b;cti=d[i];o[-----E;N}$---------------
353-: SAVESTATE:----------45
353-:  -------------------k[i,l];o[i];b;cti=d[i];o[-----kK;N}$--------------
354-:  -------------------[i,l];o[i];b;cti=d[i];o[i-----K;N}$---------------
355-: K->[W]--------------[i,l];o[i];b;cti=d[i];o[i-----K;N}$---------------
355-: SAVESTATE:----------46
355-:  -------------------[i,l];o[i];b;cti=d[i];o[i-----[W];N}$-------------
356-:  -------------------i,l];o[i];b;cti=d[i];o[i]-----W];N}$--------------
357-: W->i----------------i,l];o[i];b;cti=d[i];o[i]-----W];N}$--------------
357-: SAVESTATE:----------47
357-:  -------------------i,l];o[i];b;cti=d[i];o[i]-----i];N}$--------------
358-:  -------------------,l];o[i];b;cti=d[i];o[i];-----];N}$---------------
359-: 2-------------------
359-: RESSTATE------------
359-:  -------------------i,l];o[i];b;cti=d[i];o[i]-----W];N}$--------------
360-: W->i,W--------------i,l];o[i];b;cti=d[i];o[i]-----W];N}$--------------
360-: SAVESTATE:----------47
360-:  -------------------i,l];o[i];b;cti=d[i];o[i]-----i,W];N}$------------
361-:  -------------------,l];o[i];b;cti=d[i];o[i];-----,W];N}$-------------
362-:  -------------------l];o[i];b;cti=d[i];o[i];b-----W];N}$--------------
363-: W->l----------------l];o[i];b;cti=d[i];o[i];b-----W];N}$--------------
363-: SAVESTATE:----------48
363-:  -------------------l];o[i];b;cti=d[i];o[i];b-----l];N}$--------------
364-:  -------------------];o[i];b;cti=d[i];o[i];b;-----];N}$---------------
365-:  -------------------;o[i];b;cti=d[i];o[i];b;c-----;N}$----------------
366-:  -------------------o[i];b;cti=d[i];o[i];b;ct-----N}$-----------------
367-: N->o[I];N-----------o[i];b;cti=d[i];o[i];b;ct-----N}$-----------------
367-: SAVESTATE:----------49
367-:  -------------------o[i];b;cti=d[i];o[i];b;ct-----o[I];N}$------------
368-:  -------------------[i];b;cti=d[i];o[i];b;cti-----[I];N}$-------------
369-:  -------------------i];b;cti=d[i];o[i];b;cti=-----I];N}$--------------
370-: I->i----------------i];b;cti=d[i];o[i];b;cti=-----I];N}$--------------
370-: SAVESTATE:----------50
370-:  -------------------i];b;cti=d[i];o[i];b;cti=-----i];N}$--------------
371-:  -------------------];b;cti=d[i];o[i];b;cti=z-----];N}$---------------
372-:  -------------------;b;cti=d[i];o[i];b;cti=z[-----;N}$----------------
373-:  -------------------b;cti=d[i];o[i];b;cti=z[l-----N}$-----------------
374-: N->b;N--------------b;cti=d[i];o[i];b;cti=z[l-----N}$-----------------
374-: SAVESTATE:----------51
374-:  -------------------b;cti=d[i];o[i];b;cti=z[l-----b;N}$---------------
375-:  -------------------;cti=d[i];o[i];b;cti=z[l,-----;N}$----------------
376-:  -------------------cti=d[i];o[i];b;cti=z[l,l-----N}$-----------------
